mode: set
github.com/cocap10/flaeg/flaeg.go:14.100,16.25 2 1
github.com/cocap10/flaeg/parsers.go:87.39,87.58 1 0
github.com/cocap10/flaeg/parsers.go:89.37,89.69 1 0
github.com/cocap10/flaeg/parsers.go:94.57,97.2 2 0
github.com/cocap10/flaeg/parsers.go:99.43,103.2 3 0
github.com/cocap10/flaeg/parsers.go:105.41,105.62 1 0
github.com/cocap10/flaeg/parsers.go:107.39,107.71 1 0
github.com/cocap10/flaeg/parsers.go:112.57,115.2 2 0
github.com/cocap10/flaeg/parsers.go:117.45,120.2 2 1
github.com/cocap10/flaeg/parsers.go:122.41,122.62 1 0
github.com/cocap10/flaeg/parsers.go:124.39,124.71 1 1
github.com/cocap10/flaeg/parsers.go:129.61,132.2 2 0
github.com/cocap10/flaeg/parsers.go:134.44,138.2 3 0
github.com/cocap10/flaeg/parsers.go:140.42,140.64 1 0
github.com/cocap10/flaeg/parsers.go:142.40,142.72 1 0
github.com/cocap10/flaeg/parsers.go:147.75,150.2 2 0
github.com/cocap10/flaeg/parsers.go:152.45,156.2 3 0
github.com/cocap10/flaeg/parsers.go:158.43,158.71 1 0
github.com/cocap10/flaeg/parsers.go:160.41,160.80 1 0
github.com/cocap10/flaeg/parsers.go:165.41,169.2 3 1
github.com/cocap10/flaeg/parsers.go:170.37,170.72 1 1
